Date,Inferred non-GBMSM cases,Projected non-GBMSM cases (post. mean; no reversion),Projected non-GBMSM cases (post. 10%; no reversion),Projected non-GBMSM cases (post. 90%; no reversion),Projected non-GBMSM cases (post. mean; 12wk reversion),Projected non-GBMSM cases (post. 10%; 12wk reversion),Projected non-GBMSM cases (post. 90%; 12wk reversion),Projected non-GBMSM cases (post. mean; 12wk reversion + no vacs),Projected non-GBMSM cases (post. 10%; 12wk reversion + no vacs),Projected non-GBMSM cases (post. 90%; 12wk reversion + no vacs),Projected non-GBMSM cases (post. mean; 4wk reversion),Projected non-GBMSM cases (post. 10%; 4wk reversion),Projected non-GBMSM cases (post. 90%; 4wk reversion),Projected non-GBMSM cases (post. mean; 4wk reversion + no vacs),Projected non-GBMSM cases (post. 10%; 4wk reversion + no vacs),Projected non-GBMSM cases (post. 90%; 4wk reversion + no vacs)
2022-05-02,NA,0.1395,0.0,1.0,0.1465,0.0,1.0,0.1525,0.0,1.0,0.1445,0.0,1.0,0.144,0.0,1.0
2022-05-09,NA,2.59,0.0,6.0,2.5845,0.0,6.0,2.523,0.0,6.0,2.707,0.0,7.0,2.619,0.0,7.0
2022-05-16,0.037887930999999986,6.537,1.0,15.0,6.597,1.0,15.0,6.596,1.0,15.0,6.5495,1.0,15.0,6.6915,1.0,15.0
2022-05-23,2.0229741369999994,11.6635,2.0,26.0,11.74,2.0,24.0,11.8255,2.0,26.0,11.633,2.0,25.09999999999991,11.7585,2.0,26.0
2022-05-30,6.74638712,16.6845,3.0,35.0,16.927,4.0,34.0,16.6515,4.0,33.0,16.713,3.0,35.0,16.7975,3.0,34.0
2022-06-06,13.168280054999999,19.6215,5.0,38.0,20.2175,5.0,38.0,20.1535,5.0,39.0,19.8345,5.0,39.0,19.8255,5.0,37.09999999999991
2022-06-13,15.593232298000004,21.3495,6.0,40.09999999999991,21.907,6.0,41.0,21.9295,5.900000000000006,43.0,21.9535,6.0,42.0,21.6465,6.0,41.0
2022-06-20,12.309720225000001,22.342,5.0,43.09999999999991,22.836,6.0,43.0,22.6575,6.0,45.0,22.8815,6.0,44.0,22.728,6.0,45.0
2022-06-27,13.88928973800001,23.236,6.0,46.09999999999991,23.4715,6.0,46.0,23.7585,5.0,46.0,23.652,6.0,46.09999999999991,23.7945,5.0,47.0
2022-07-04,20.73765497065035,24.8825,6.0,49.09999999999991,25.6435,6.0,50.0,25.7355,6.0,50.0,25.7805,6.0,50.0,25.4505,6.0,50.09999999999991
2022-07-11,23.900084963999987,26.7455,6.0,53.0,26.635,6.0,52.0,27.008,6.0,52.0,26.9555,7.0,52.09999999999991,27.046,6.0,54.0
2022-07-18,15.612779485000006,26.2195,6.0,52.0,26.3295,6.0,51.0,26.4705,5.0,51.0,26.616,6.0,53.09999999999991,26.664,5.0,53.0
2022-07-25,25.144847768,24.2165,5.0,47.0,24.4,5.0,48.0,24.5475,5.0,48.0,24.679,5.0,49.0,24.7935,5.0,49.0
2022-08-01,36.88635104200001,22.4165,4.0,44.0,22.49,4.0,45.0,22.44,4.0,44.0,22.687,4.0,45.0,23.0345,4.0,46.0
2022-08-08,17.575596889999993,20.6045,4.0,41.0,20.7355,4.0,41.0,20.8935,4.0,41.0,20.6705,4.0,41.0,20.937,4.0,43.0
2022-08-15,37.41367324199999,16.027,2.0,33.0,16.0895,2.0,33.0,16.2305,3.0,34.0,16.3055,2.0,33.0,16.59,3.0,35.0
