Date,"R0 GBMSM (post. mean, 4wk reversion)","R0 GBMSM (post. 10%, 4wk reversion)","R0 GBMSM (post. 90%, 4wk reversion)","R0 GBMSM (post. mean, 12wk reversion)","R0 GBMSM (post. 10%, 12wk reversion)","R0 GBMSM (post. 90%, 12wk reversion)"
2022-05-01,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139522436061,3.8603376594321808,9.95994138543994
2022-05-02,6.910139457005653,3.8603376272873247,9.959941286723982,6.91013953000941,3.860337663152839,9.95994139686598
2022-05-03,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139538459348,3.8603376673041523,9.959941409614544
2022-05-04,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139547887338,3.8603376719359646,9.959941423838712
2022-05-05,6.910139457005653,3.8603376272873247,9.959941286723982,6.9101395584065886,3.860337677103895,9.959941439709283
2022-05-06,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139570143403,3.860337682869995,9.95994145741681
2022-05-07,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139583238717,3.8603376893035013,9.959941477173933
2022-05-08,6.910139457005653,3.8603376272873247,9.959941286723982,6.9101395978497715,3.8603376964816656,9.959941499217877
2022-05-09,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139614152004,3.860337704490677,9.959941523813331
2022-05-10,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139632341164,3.860337713426705,9.959941551255623
2022-05-11,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139652635657,3.8603377233970484,9.959941581874265
2022-05-12,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139675279171,3.8603377345214245,9.959941616036918
2022-05-13,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139700543597,3.860337746933411,9.959941654153784
2022-05-14,6.910139457005653,3.8603376272873247,9.959941286723982,6.91013972873229,3.8603377607820417,9.959941696682538
2022-05-15,6.910139457005653,3.8603376272873247,9.959941286723982,6.910139760183735,3.8603377762336053,9.959941744133864
2022-05-16,6.89185276328603,3.8603376272873247,9.923367899284735,6.89185310155595,3.860337793473635,9.923368409638265
