Date,Projected Cum. non-GBMSM cases (post. mean; no reversion),Projected non-GBMSM cases (post. 10%; no reversion),Projected non-GBMSM cases (post. 90%; no reversion),Projected Cum. non-GBMSM cases (post. mean; 12wk reversion),Projected non-GBMSM cases (post. 10%; 12wk reversion),Projected non-GBMSM cases (post. 90%; 12wk reversion),Projected Cum. non-GBMSM cases (post. mean; 12wk reversion + ceased vac rollout),Projected non-GBMSM cases (post. 10%; 12wk reversion + ceased vac rollout),Projected non-GBMSM cases (post. 90%; 12wk reversion + ceased vac rollout),Projected Cum. non-GBMSM cases (post. mean; 4wk reversion),Projected non-GBMSM cases (post. 10%; 4wk reversion),Projected non-GBMSM cases (post. 90%; 4wk reversion),Projected Cum. non-GBMSM cases (post. mean; 4wk reversion + ceased vac rollout),Projected non-GBMSM cases (post. 10%; 4wk reversion + ceased vac rollout),Projected non-GBMSM cases (post. 90%; 4wk reversion + ceased vac rollout)
2022-09-19,417.3033877978874,411.0563877978874,427.0563877978874,417.6698877978874,411.0563877978874,427.0563877978874,417.7488877978874,411.0563877978874,427.0563877978874,418.3793877978874,411.0563877978874,428.0563877978874,418.4093877978874,411.0563877978874,428.0563877978874
2022-09-26,422.8543877978874,411.0563877978874,439.0563877978874,423.9443877978874,412.0563877978874,440.0563877978874,424.1088877978874,412.0563877978874,440.0563877978874,426.3903877978874,413.0563877978874,444.0563877978874,426.5618877978874,413.0563877978874,444.0563877978874
2022-10-03,427.0343877978874,412.0563877978874,448.0563877978874,429.1383877978874,413.0563877978874,451.0563877978874,429.3168877978874,413.0563877978874,451.1563877978873,434.6363877978874,415.0563877978874,460.0563877978874,435.0153877978874,415.0563877978874,460.0563877978874
2022-10-10,430.1183877978874,412.0563877978874,455.0563877978874,433.34588779788737,414.0563877978874,459.0563877978874,433.5538877978874,413.0563877978874,460.0563877978874,443.8463877978874,418.0563877978874,478.0563877978874,444.3703877978874,418.0563877978874,477.0563877978874
2022-10-17,432.3918877978874,413.0563877978874,461.0563877978874,436.8398877978874,414.0563877978874,467.0563877978874,437.1628877978874,414.0563877978874,468.1563877978873,453.9113877978874,420.0563877978874,499.0563877978874,454.5923877978874,421.0563877978874,498.0563877978874
2022-10-24,434.0618877978874,413.0563877978874,465.0563877978874,439.7718877978874,415.0563877978874,473.0563877978874,440.1928877978874,414.95638779788743,475.0563877978874,464.0678877978874,422.0563877978874,521.0563877978874,465.5148877978874,423.0563877978874,521.0563877978874
2022-10-31,435.2358877978874,413.0563877978874,468.0563877978874,442.3153877978874,415.0563877978874,478.0563877978874,442.8343877978874,415.0563877978874,481.0563877978874,474.46838779788743,424.0563877978874,542.0563877978874,476.8738877978874,425.0563877978874,545.0563877978874
2022-11-07,436.0593877978874,413.0563877978874,469.0563877978874,444.46638779788736,416.0563877978874,482.1563877978873,445.26438779788737,415.0563877978874,485.1563877978873,485.0363877978874,425.0563877978874,564.0563877978874,489.05288779788737,427.0563877978874,572.0563877978874
2022-11-14,436.6803877978874,413.0563877978874,471.0563877978874,446.4023877978874,416.0563877978874,488.0563877978874,447.4523877978874,416.0563877978874,489.1563877978873,495.5653877978874,427.0563877978874,588.1563877978873,502.0498877978874,429.0563877978874,599.1563877978873
2022-11-21,437.1258877978874,413.0563877978874,472.0563877978874,448.2408877978874,416.0563877978874,493.0563877978874,449.6083877978874,416.0563877978874,494.0563877978874,506.4313877978874,427.0563877978874,612.1563877978873,515.9243877978874,430.05638779788745,629.0563877978875
2022-11-28,437.4423877978874,413.0563877978874,472.0563877978874,449.9093877978874,417.0563877978874,497.0563877978874,451.7308877978874,417.0563877978874,500.0563877978874,517.1938877978874,428.05638779788745,635.0563877978874,530.9328877978874,431.0563877978874,662.0563877978874
2022-12-05,437.68488779788737,413.0563877978874,473.0563877978874,451.5698877978874,417.0563877978874,500.0563877978874,453.9063877978874,417.0563877978874,505.0563877978874,528.0398877978874,429.05638779788745,659.1563877978874,546.6108877978874,431.9563877978874,694.1563877978873
